Virtual User Script started at : 2022-10-13 08:57:30	[MsgId: MMSG-205068]
Starting iteration 2.	[MsgId: MMSG-15968]
t=00037704ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040909ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00041412ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00042088ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=00042423ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045628ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046130ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046851ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=00047156ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050360ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050862ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00051587ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
t=00051899ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055102ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055605ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00056327ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
t=00056654ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059860ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060362ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00061093ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
t=00061411ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00064615ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00065121ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00065845ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
t=00066194ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00069400ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00069904ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00070605ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
t=00070914ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074118ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074727ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00075361ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
