Virtual User Script started at: 10/29/2019 9:07:24 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.63.0 for Windows 2012 R2; build 399 (May 14 2019 11:24:39)  	[MsgId: MMSG-26983]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.eot?" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/services.properties" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.eot?" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "https://www.google-analytics.com/analytics.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "https://www.google-analytics.com/r/collect?v=1&_v=j71&a=936534940&t=pageview&_s=1&dl=http%3A%2F%2Fwww.advantageonlineshopping.com%2F&ul=en-us&de=utf-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1058&vp=674x869&je=1&fl=28.0%20r0&_u=IEBAAEQ~&jid=401104430&gjid=2043768415&cid=842289835.1542120126&tid=UA-81334227-1&_gid=637907777.1542120126&_r=1&z=890268973" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.eot?" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1235" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1237" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1238" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1236" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1234" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j71&a=936534940&t=pageview&_s=2&dl=http%3A%2F%2Fwww.advantageonlineshopping.com%2F&dp=%2F&ul=en-us&de=utf-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1058&vp=674x869&je=1&fl=28.0%20r0&_u=KEBAAEQ~&jid=&gjid=&cid=842289835.1542120126&tid=UA-81334227-1&_gid=637907777.1542120126&z=198571570" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j71&a=936534940&t=pageview&_s=3&dl=http%3A%2F%2Fwww.advantageonlineshopping.com%2F&dp=%2Fsearch%2F%3FviewAll%3Dlaptop&ul=en-us&de=utf-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1058&vp=674x869&je=1&fl=28.0%20r0&_u=KEBAAEQ~&jid=&gjid=&cid=842289835.1542120126&tid=UA-81334227-1&_gid=637907777.1542120126&z=1453880032" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/css/images/Filter.png" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1300" (specified by argument number 73)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1700" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1600" (specified by argument number 77)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1100" (specified by argument number 79)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=11100" (specified by argument number 81)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1245" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1200" (specified by argument number 85)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j71&a=936534940&t=pageview&_s=4&dl=http%3A%2F%2Fwww.advantageonlineshopping.com%2F&dp=%2Fproduct%2F2%3FviewAll%3Dlaptop&ul=en-us&de=utf-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1058&vp=674x869&je=1&fl=28.0%20r0&_u=KEBAAEQ~&jid=&gjid=&cid=842289835.1542120126&tid=UA-81334227-1&_gid=637907777.1542120126&z=947427958" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=1201" (specified by argument number 89)  	[MsgId: MMSG-26577]
Action.c(33): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j71&a=936534940&t=pageview&_s=5&dl=http%3A%2F%2Fwww.advantageonlineshopping.com%2F&dp=%2F&ul=en-us&de=utf-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1058&vp=674x869&je=1&fl=28.0%20r0&_u=KEBAAEQ~&jid=&gjid=&cid=842289835.1542120126&tid=UA-81334227-1&_gid=637907777.1542120126&z=434379226" (specified by argument number 91)  	[MsgId: MMSG-26577]
Action.c(33): Warning -26652: Response body length (474) does not match the expected length for "https://www.google-analytics.com/r/collect?v=1&_v=j71&a=936534940&t=pageview&_s=1&dl=http%3A%2F%2Fwww.advantageonlineshopping.com%2F&ul=en-us&de=utf-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1058&vp=674x869&je=1&fl=28.0%20r0&_u=IEBAAEQ~&jid=401104430&gjid=2043768415&cid=842289835.1542120126&tid=UA-81334227-1&_gid=637907777.1542120126&_r=1&z=890268973". Content-Length=35 (Intennal: expected difference=0)  	[MsgId: MWAR-26652]
Action.c(33): Warning -26570: Ignoring 35 byte(s) of data beyond the logical end of the response  	[MsgId: MWAR-26570]
Action.c(33): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 2119218 body bytes, 20578 header bytes, 2686 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(85): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(85): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(87): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(87): web_url("ALL") was successful, 5858 body bytes, 397 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): web_url("ALL_2") started  	[MsgId: MMSG-26355]
Action.c(96): web_url("ALL_2") was successful, 5858 body bytes, 397 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_add_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(111): web_custom_request("GetAccountConfigurationRequest") was successful, 821 body bytes, 697 header bytes  	[MsgId: MMSG-26386]
Action.c(123): web_custom_request("GetAccountConfigurationRequest_2") started  	[MsgId: MMSG-26355]
Action.c(123): web_custom_request("GetAccountConfigurationRequest_2") was successful, 821 body bytes, 697 header bytes  	[MsgId: MMSG-26386]
Action.c(135): web_remove_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(135): Previous automatically added web header for "SOAPAction" removed  	[MsgId: MMSG-26587]
Action.c(135): web_remove/revert_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(137): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(137): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(139): web_url("categories") was successful, 4468 body bytes, 397 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(148): web_url("search") was successful, 351 body bytes, 397 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(157): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(157): web_url("all_data") was successful, 8261 body bytes, 397 header bytes, 27 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(166): web_url("popularProducts.json") was successful, 500 body bytes, 516 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(175): Found resource "http://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "http://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(175): Found resource "http://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "http://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(175): Found resource "http://www.advantageonlineshopping.com/app/views/" in HTML "http://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(175): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(175): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(175): web_url("home-page.html") highest severity level was "warning", 7447 body bytes, 1629 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(184): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(184): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(186): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(188): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(193): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(193): web_url("iecompatviewlist.xml") was successful, 32481 body bytes, 516 header bytes  	[MsgId: MMSG-26386]
Action.c(204): web_url("search-page.html") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("search-page.html") was successful, 1236 body bytes, 450 header bytes  	[MsgId: MMSG-26386]
Action.c(215): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(215): Found resource "http://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "http://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(215): Found resource "http://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "http://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(215): Found resource "http://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "http://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(215): web_url("product-page.html") was successful, 5583 body bytes, 1868 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
