Virtual User Script started at : 2023-09-06 17:24:07	[MsgId: MMSG-205068]
Notify: Transaction "1_Home" ended with a "Pass" status (Duration: 0,4860 Wasted Time: 0,2820).	[MsgId: MMSG-16871]
t=00007533ms: Step 3: Click on UserMenu button started	[MsgId: MMSG-205180]
t=00007534ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=3%3A%20Click%20on%20UserMenu%20button	[MsgId: MMSG-205180]
t=00008294ms: Step 3: Click on UserMenu button successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00008802ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=2_Login	[MsgId: MMSG-205180]
Notify: Transaction "2_Login" started.	[MsgId: MMSG-16999]
t=00008803ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=4%3A%20Click%20on%20username%20textbox	[MsgId: MMSG-205180]
t=00008805ms: Step 4: Click on username textbox started	[MsgId: MMSG-205180]
t=00013731ms: Step 4: Click on username textbox successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00014234ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=5%3A%20Type%20davidm%20in%20username%20textbox	[MsgId: MMSG-205180]
t=00014236ms: Step 5: Type davidm in username textbox started	[MsgId: MMSG-205180]
t=00017203ms: Step 5: Type davidm in username textbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00017707ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=6%3A%20Click%20on%20Password%20label	[MsgId: MMSG-205180]
t=00017709ms: Step 6: Click on Password label started	[MsgId: MMSG-205180]
t=00019924ms: Step 6: Click on Password label successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00020434ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=7%3A%20Type%20****************...%20in%20PasswordPassword%20passwordbox	[MsgId: MMSG-205180]
t=00020436ms: Step 7: Type ****************... in PasswordPassword passwordbox started	[MsgId: MMSG-205180]
t=00020448ms: Warning -205179: The TC.getParam API is deprecated because it is synchronous. Use the asynchronous API TCA.getParam instead. For details, see https://admhelp.microfocus.com/tc/en/2023.0.0/Content/TruClient/procedures/Async_API_Example.htm.	[MsgId: MWAR-205179]
t=00020450ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=GetParam&cmdParam1=maskedPwd&cmdParam2=64f849be08db067599c7c745	[MsgId: MMSG-205180]
t=00020461ms: Warning -205179: The TC.unmask API is deprecated because it is synchronous. Use the asynchronous API TCA.unmask instead. For details, see https://admhelp.microfocus.com/tc/en/2023.0.0/Content/TruClient/procedures/Async_API_Example.htm.	[MsgId: MWAR-205179]
t=00023947ms: Step 7: Type ******** in PasswordPassword passwordbox successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00024450ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=9%3A%20Click%20on%20SIGN%20IN%20button	[MsgId: MMSG-205180]
t=00024452ms: Step 9: Click on SIGN IN button started	[MsgId: MMSG-205180]
t=00025090ms: Step 9: Click on SIGN IN button successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00025092ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertVerifyStep&cmdParam1=username&cmdParam2=davidm&cmdParam3=Visible%20Text	[MsgId: MMSG-205180]
t=00025094ms: Step 10: Verify username's Visible Text contains davidm started	[MsgId: MMSG-205180]
t=00025323ms: Step 10: Verify username's Visible Text contains davidm successfully completed with End Event "Action completed"	[MsgId: MMSG-205180]
t=00025325ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=2_Login	[MsgId: MMSG-205180]
Notify: Transaction "2_Login" ended with a "Pass" status (Duration: 16,5230 Wasted Time: 5,4760).	[MsgId: MMSG-16871]
t=00025825ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=3_BrowseSpeakers	[MsgId: MMSG-205180]
Notify: Transaction "3_BrowseSpeakers" started.	[MsgId: MMSG-16999]
t=00025827ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=11%3A%20Click%20on%20SPEAKERS%20	[MsgId: MMSG-205180]
t=00025830ms: Step 11: Click on SPEAKERS  started	[MsgId: MMSG-205180]
t=00026533ms: Step 11: Click on SPEAKERS  successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00027042ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=12%3A%20Click%20on%20Bose%20Soundlink%20Bluetooth...%20	[MsgId: MMSG-205180]
t=00027044ms: Step 12: Click on Bose Soundlink Bluetooth...  started	[MsgId: MMSG-205180]
t=00027689ms: Step 12: Click on Bose Soundlink Bluetooth...  successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00027691ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=3_BrowseSpeakers	[MsgId: MMSG-205180]
Notify: Transaction "3_BrowseSpeakers" ended with a "Pass" status (Duration: 1,8650 Wasted Time: 1,2190).	[MsgId: MMSG-16871]
t=00028193ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=4_AddCart	[MsgId: MMSG-205180]
Notify: Transaction "4_AddCart" started.	[MsgId: MMSG-16999]
t=00028194ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=13%3A%20Click%20on%20ADD%20TO%20CART%20button	[MsgId: MMSG-205180]
t=00028196ms: Step 13: Click on ADD TO CART button started	[MsgId: MMSG-205180]
t=00030091ms: Step 13: Click on ADD TO CART button successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00030596ms: Step 14: Click on CHECKOUT button started	[MsgId: MMSG-205180]
t=00030599ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=14%3A%20Click%20on%20CHECKOUT%20button	[MsgId: MMSG-205180]
t=00031286ms: Step 14: Click on CHECKOUT button successfully completed with End Event "Step synchronous network completed"	[MsgId: MMSG-205180]
t=00031288ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=4_AddCart	[MsgId: MMSG-205180]
Notify: Transaction "4_AddCart" ended with a "Pass" status (Duration: 3,0950 Wasted Time: 1,0130).	[MsgId: MMSG-16871]
t=00031793ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransStart&cmdParam1=5_End	[MsgId: MMSG-205180]
Notify: Transaction "5_End" started.	[MsgId: MMSG-16999]
t=00031795ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=16%3A%20Click%20on%20NEXT%20button	[MsgId: MMSG-205180]
t=00031797ms: Step 16: Click on NEXT button started	[MsgId: MMSG-205180]
t=00034027ms: Step 16: Click on NEXT button successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00034538ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=17%3A%20Click%20on%20dvantage%20link	[MsgId: MMSG-205180]
t=00034539ms: Step 17: Click on dvantage link started	[MsgId: MMSG-205180]
t=00035018ms: Step 17: Click on dvantage link successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00035523ms: Step 18: Click on davidm JavaScript link started	[MsgId: MMSG-205180]
t=00035526ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=18%3A%20Click%20on%20davidm%20JavaScript%20link	[MsgId: MMSG-205180]
t=00037550ms: Step 18: Click on davidm JavaScript link successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00038058ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=UIEvent&cmdParam1=19%3A%20Click%20on%20Sign%20out%20label	[MsgId: MMSG-205180]
t=00038060ms: Step 19: Click on Sign out label started	[MsgId: MMSG-205180]
t=00040049ms: Step 19: Click on Sign out label successfully completed with End Event "Step network completed"	[MsgId: MMSG-205180]
t=00040051ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=InsertTransEnd&cmdParam1=5_End	[MsgId: MMSG-205180]
Notify: Transaction "5_End" ended with a "Pass" status (Duration: 8,2580 Wasted Time: 6,4650).	[MsgId: MMSG-16871]
t=00040083ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=Run%20Block	[MsgId: MMSG-205180]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
t=00040099ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=StepGroupStart&cmdParam1=End%20Block	[MsgId: MMSG-205180]
t=00040119ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=AddAction&cmdParam1=vuser_end	[MsgId: MMSG-205180]
t=00040187ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=StepGroupEnd&cmdParam1=End%20Block	[MsgId: MMSG-205180]
t=00040189ms: TC2Web: http://127.0.0.1:8087/TC2WebConversionService?cmdName=StopRecording	[MsgId: MMSG-205180]
Vuser Terminated.	[MsgId: MMSG-205063]
