Virtual User Script started at: 08/04/2024 11:03:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 2019; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/twitter.png" (specified by argument number 49)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/facebook.png" (specified by argument number 51)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/linkedin.png" (specified by argument number 53)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner1.jpg" (specified by argument number 55)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner2.jpg" (specified by argument number 57)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner3.jpg" (specified by argument number 59)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item3.jpg" (specified by argument number 61)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item2.jpg" (specified by argument number 63)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item1.jpg" (specified by argument number 65)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/FacebookLogo.png" (specified by argument number 67)  	[MsgId: MMSG-26576]
Action.c(14): web_url("nimbusserver.aos.com:8000") was successful, 1781311 body bytes, 10217 header bytes, 2028 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(51): web_url("ALL") was successful, 6541 body bytes, 335 header bytes, 106 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(60): web_custom_request("GetAccountConfigurationRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(69): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(71): web_custom_request("GetAccountConfigurationRequest_2") started  	[MsgId: MMSG-26355]
Action.c(71): web_custom_request("GetAccountConfigurationRequest_2") was successful, 823 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(83): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(83): web_url("categories") was successful, 4455 body bytes, 335 header bytes, 78 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(92): web_url("search") was successful, 351 body bytes, 335 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(101): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(103): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(105): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(107): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(107): web_url("popularProducts.json") was successful, 500 body bytes, 373 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(116): Found resource "http://nimbusserver.aos.com:8000/app/views/css/images/Special-offer.jpg" in HTML "http://nimbusserver.aos.com:8000/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "http://nimbusserver.aos.com:8000/css/images/chat_logo.png" in HTML "http://nimbusserver.aos.com:8000/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(116): Warning -26626: HTTP Status-Code=404 (Not Found) for "http://nimbusserver.aos.com:8000/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26626]
Action.c(116): web_url("home-page.html") highest severity level was "warning", 5998 body bytes, 948 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(127): Notify: Transaction "1_login" started.
Action.c(129): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(129): web_custom_request("AccountLoginRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(138): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(144): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(152): web_custom_request("AccountLoginRequest_2") started  	[MsgId: MMSG-26355]
Action.c(152): Error -26366: "Text=reason>Login Successful" not found for web_reg_find, Snapshot Info [MSH 1 11]  	[MsgId: MERR-26366]
Action.c(152): web_custom_request("AccountLoginRequest_2") highest severity level was "ERROR", 409 body bytes, 619 header bytes  	[MsgId: MMSG-26388]
Action.c(152): Notify: Transaction "1_login" ended with a "Fail" status (Duration: 0,2710 Wasted Time: 0,0593).
Action.c(152): Notify: Transaction "1_login" has 1 error message(s).
Action.c(152): Notify: The 1st error message associated with transaction "1_login" is "Error -26366: "Text=reason>Login Successful" not found for web_reg_find"
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(8): web_set_user started  	[MsgId: MMSG-26355]
Action.c(8): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_url("nimbusserver.aos.com:8000") started  	[MsgId: MMSG-26355]
Action.c(14): Found resource "http://nimbusserver.aos.com:8000/css/main.min.css" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://nimbusserver.aos.com:8000/css/images/Down_arrow.svg" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://nimbusserver.aos.com:8000/vendor/requirejs/require.js" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/services.properties" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/logo.png" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/closeDark.png" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 23)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/arrow_right.png" (specified by argument number 26)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=speakers" (specified by argument number 29)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=laptops" (specified by argument number 31)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=tablets" (specified by argument number 33)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=mice" (specified by argument number 35)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=headphones" (specified by argument number 37)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Special-offer.jpg" (specified by argument number 39)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 41)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 44)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/GoUp.png" (specified by argument number 47)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/twitter.png" (specified by argument number 49)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/facebook.png" (specified by argument number 51)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/linkedin.png" (specified by argument number 53)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner1.jpg" (specified by argument number 55)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner2.jpg" (specified by argument number 57)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner3.jpg" (specified by argument number 59)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item3.jpg" (specified by argument number 61)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item2.jpg" (specified by argument number 63)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item1.jpg" (specified by argument number 65)  	[MsgId: MMSG-26576]
Action.c(14): Downloading resource "http://nimbusserver.aos.com:8000/css/images/FacebookLogo.png" (specified by argument number 67)  	[MsgId: MMSG-26576]
Action.c(14): web_url("nimbusserver.aos.com:8000") was successful, 1781311 body bytes, 10217 header bytes, 2028 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(51): web_url("ALL") was successful, 6541 body bytes, 335 header bytes, 106 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(60): web_custom_request("GetAccountConfigurationRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(69): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(71): web_custom_request("GetAccountConfigurationRequest_2") started  	[MsgId: MMSG-26355]
Action.c(71): web_custom_request("GetAccountConfigurationRequest_2") was successful, 823 body bytes, 619 header bytes  	[MsgId: MMSG-26386]
Action.c(83): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(83): web_url("categories") was successful, 4465 body bytes, 335 header bytes, 78 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(92): web_url("search") was successful, 351 body bytes, 335 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(101): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(103): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(105): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(107): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(107): web_url("popularProducts.json") was successful, 500 body bytes, 373 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(116): Found resource "http://nimbusserver.aos.com:8000/app/views/css/images/Special-offer.jpg" in HTML "http://nimbusserver.aos.com:8000/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "http://nimbusserver.aos.com:8000/css/images/chat_logo.png" in HTML "http://nimbusserver.aos.com:8000/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(116): Warning -26626: HTTP Status-Code=404 (Not Found) for "http://nimbusserver.aos.com:8000/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26626]
Action.c(116): web_url("home-page.html") highest severity level was "warning", 5998 body bytes, 948 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(127): Notify: Transaction "1_login" started.
Action.c(129): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(129): web_custom_request("AccountLoginRequest") was successful, 2 body bytes, 500 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(138): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(144): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(152): web_custom_request("AccountLoginRequest_2") started  	[MsgId: MMSG-26355]
Action.c(152): Error -26366: "Text=reason>Login Successful" not found for web_reg_find, Snapshot Info [MSH 2 11]  	[MsgId: MERR-26366]
Action.c(152): web_custom_request("AccountLoginRequest_2") highest severity level was "ERROR", 416 body bytes, 619 header bytes  	[MsgId: MMSG-26388]
Action.c(152): Notify: Transaction "1_login" ended with a "Fail" status (Duration: 0,1391 Wasted Time: 0,0151).
Action.c(152): Notify: Transaction "1_login" has 1 error message(s).
Action.c(152): Notify: The 1st error message associated with transaction "1_login" is "Error -26366: "Text=reason>Login Successful" not found for web_reg_find"
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
