	cursor: default;
}

#TopNav .footer p.footerlink a:hover
{
	text-decoration: underline;
	color: #00abf3;
}

#TopNav ul.verLangMenu ul li a:after
{
	mc-disabled: true;
	background: url('Images/_TopNav_ic-right.png') no-repeat;
	background-size: 7px 13px;
	color: #aaa;
	content: '';
	display: inline-block;
	height: 13px;
	position: absolute;
	padding: 0;
	top: 7px;
	right: 2px;
	width: 7px;
}

#TopNav ul.verLangMenu ul li a:only-child:after
{
	mc-disabled: true;
	background: none;
	content: '';
}

#TopNav ul.verLangMenu ul ul
{
	mc-disabled: true;
	left: 100%;
	position: absolute;
	top: -1px;
}

/* TopNav Navigation Menu */

#TopNav ul.navigation.clearfix
{
	mc-disabled: true;
	margin: 0 auto;
	padding: 0;
	padding-left: 3%;
	z-index: 4;
}

#TopNav ul.navigation > li
{
	mc-disabled: true;
	border-bottom: 6px solid #212121;
	height: 51px;
	max-width: 195px;
	width: 15.6%;
	margin-left: 5px;
}

/* SFFS 7.6.1 splitting so that can target bottom border to 100% */

#TopNav ul.navigation > li:nth-child(1)
{
	mc-disabled: true;
	border-bottom-color: #ffb000;
}

#TopNav ul.navigation > li:nth-child(1) > ul
{
	mc-disabled: true;
	border-bottom-color: #ffb000;
}

#TopNav ul.navigation > li:nth-child(2)
{
	mc-disabled: true;
	border-bottom-color: #5a67eb;
}

#TopNav ul.navigation > li:nth-child(2) > ul
{
	mc-disabled: true;
	border-bottom-color: #5a67eb;
	min-width: 100%;
}

#TopNav ul.navigation > li:nth-child(3)
{
	mc-disabled: true;
	border-bottom-color: #2fd6c3;
}

#TopNav ul.navigation > li:nth-child(3) > ul
{
	mc-disabled: true;
	border-bottom-color: #2fd6c3;
	min-width: 100%;
}

#TopNav ul.navigation > li:nth-child(4)
{
	mc-disabled: true;
	border-bottom-color: #5216ac;
}

#TopNav ul.navigation > li:nth-child(4) > ul
{
	mc-disabled: true;
	border-bottom-color: #5216ac;
	min-width: 100%;
}

#TopNav ul.navigation > li:nth-child(5)
{
	mc-disabled: true;
	border-bottom-color: #02abf3;
}

#TopNav ul.navigation > li:nth-child(5) > ul
{
	mc-disabled: true;
	border-bottom-color: #02abf3;
	min-width: 100%;
}

#TopNav ul.navigation > li:nth-child(6)
{
	mc-disabled: true;
	border-bottom-color: #9c2083;
}

#TopNav ul.navigation > li:nth-child(6) > ul
{
	mc-disabled: true;
	border-bottom-color: #9c2083;
	min-width: 100%;
}

#TopNav ul.navigation > .is-expanded a
{
	mc-disabled: true;
	color: #212121;
	overflow: hidden;
	text-overflow: ellipsis;
}

#TopNav ul.navigation > li > a
{
	overflow-x: hidden;
	text-align: center;
	text-overflow: ellipsis;
	font-size: 15.7px;
}

#TopNav ul.navigation > li.has-children:after
{
	mc-disabled: true;
	border-bottom-color: transparent;
}

#TopNav ul.navigation > li > ul
{
	mc-disabled: true;
	background-color: #fbfbfb;
	border-bottom: 3px solid;
	margin-top: -12px;
	padding-bottom: 12px;
	padding-top: 12px;
	right: inherit;
	min-width: 100%;
}

#TopNav ul.navigation li li
{
	mc-disabled: true;
	padding: 0;
}

#TopNav ul.navigation > li > ul > li:hover
{
	mc-disabled: true;
	background-color: transparent;
}

#TopNav ul.navigation > li > ul > li a
{
	mc-disabled: true;
	font-size: 14px;
	padding-bottom: 8px;
	padding-top: 8px;
}

/* Main Section */

.height-container
{
	min-height: 0px !important;
}

#TopNav.home body
{
	mc-disabled: true;
	position: relative;
}

#TopNav.home .main-section
{
	mc-disabled: true;
	margin: 16px auto 0 auto;
	min-height: auto !important;
	max-width: 1366px !important;
}

#TopNav.other .main-section
{
	mc-disabled: true;
	/*padding-bottom: 175px;*/
}

/* Footer */

#SideNav .footer
{
	bottom: 5px;
	padding-left: 35px;
	width: 100%;
}

#SideNav .footer table tr
{
	border: none;
}

#TopNav .footer,
#TopNav .float
{
	mc-disabled: true;
	background-color: #333333;
	bottom: -13.5px;
	clear: both;
	display: inline-block;
	height: 100%;
	margin: 0;
	position: relative;
	width: 100%;
}

#TopNav.home .footer
{
	mc-disabled: true;
	height: auto;
	left: 0;
	/* position: absolute; */
	right: 0;
}

#TopNav .footer div.footer-inner
{
	mc-disabled: true;
	margin: 0 auto;
	max-width: 1280px;
	padding: 0em;
	position: relative;
	width: 100%;
}

#TopNav .footer #highlights
{
	mc-disabled: true;
	float: right;
	width: 65%;
	/*margin-top: 18px;*/
}

#TopNav .footer #copyright
{
	mc-disabled: true;
	/*height: 20px;*/
}

#TopNav .footer #copyright td img
{
	mc-disabled: true;
	/*margin-bottom: 60px;*/
	padding-top: 22px;
	padding-bottom: 15px !important;
}

#TopNav .footer table
{
	mc-disabled: true;
	border: none;
	margin-right: 20px;
}

#TopNav .footer table td
{
	mc-disabled: true;
	border: none;
	border-collapse: collapse;
	color: #ffffff;
	font-family: InterRegular;
	font-size: 13px;
	font-weight: bold;
	width: 33.33%;
	padding-top: 0 !important;
	/*padding-top: 22px !important;*/
}

#TopNav .footer table tr
{
	border: none;
}

#TopNav .footerlink[data-mc-conditions^=_TopNav]
{
	display: none;
}

#TopNav .footer p.footerlink
{
	mc-disabled: true;
	font-size: 12px;
	font-weight: normal;
	line-height: 1em;
	padding: 0em;
	margin-top: 0;
	margin-bottom: 10px;
}

#TopNav .footer p.footerlink img
{
	width: 20px;
}

#TopNav .footer p.footerlink a,
#TopNav .footer p.footerlink a:hover,
#TopNav .footer p.footerlink a:visited
{
	mc-disabled: true;
	color: #d8d8d9;
}

svg.social
{
	color: #737373;
	width: 20px;
	height: 20px;
	fill: #737373;
	margin-left: -8px;
	margin-right:8px;
}

#TopNav .footer p.spacer
{
	mc-disabled: true;
	font-size: .5em;
	line-height: .5em;
	padding: 0em;
	margin-top: 10px;
	margin-bottom: .5em;
}

#TopNav .footer #copyright
{
	mc-disabled: true;
	/*bottom: 10px;*/
	margin: 0 0 0 10px;
	margin-top:18px;
	/*  position: absolute;
  right: 20px;*/
}

#TopNav .footer #copyright td
{
	mc-disabled: true;
	margin: 0;
	padding: 0 0 0 0.5em;
}

#TopNav .footer #copyright td p
{
	mc-disabled: true;
	color: #BDBEC0;
	font-size: 8px;
	margin-bottom: 3px;
}
#TopNav .footer #copyright td p.svg-logo
{
	padding-top: 2px;
}

#TopNav .footer #copyright td p.lastUpdated
{
	mc-disabled: true;
	font-weight: bold;
	color: #BDBEC0;
	margin-bottom: 7px;
	font-size: 11px;
	padding-top: 8px;
}

#TopNav.home .footer #copyright tr:last-child td p
{
	padding-bottom: 30px;
}
#TopNav .footer #copyright tr:last-child td p
{
	mc-disabled: true;
	padding-bottom: 20px;
}

#TopNav .footer #copyright td a.copyright
{
	mc-disabled: true;
	color: #BDBEC0;
	font-size: 11px;
	font-weight: normal;
}

/* Other Pages */

#TopNav.other .row .row
{
	display: -webkit-flex;
	display: -ms-flexbox;
	display: flex;
	overflow: hidden;
	margin-left: -16px;
}

html.searchTopic #TopNav.other #proxy-content
{
	margin: 0 auto;
	margin-left: 0px;
	padding-left: 0.9375em;
	width: 95%;
	max-width: 100vw;
}

#cludo-search-results
{
	width: 100% !important;
	max-width: 100% !important;
}

#cludo-search-results .search-results .search-results-item
{
	max-width: 100% !important;
}

#TopNav.other #proxy-content
{
	mc-disabled: true;
	max-width: 875px;
	overflow-x: auto;
	overflow-y: hidden;
	padding-left: 50px;
	padding-left: 50px;
	width: 75%;
}

#SideNav #proxy-content
{
	mc-disabled: true;
	padding-left: 50px;
	width: 95%;
}

#SideNav #contentBody
{
	min-height: 700px;
}

#TopNav.other #proxy-content::after
{
	mc-disabled: true;
	clear: both;
}

#TopNav.other #proxy-body
{
	mc-disabled: true;
	display: block;
}

#TopNav.other #proxy-body a.LongUrl,
#TopNav.other #proxy-body span.path
{
	display: inline-block;
	word-break: break-all;
	word-break: break-word;
	word-wrap: break-word;
}

html.searchTopic #TopNav.other #proxy-menu
{
	mc-disabled: true;
	display: none !important;
}

#TopNav.other #proxy-menu
{
	mc-disabled: true;
	border-right: solid 1px #cccccc;
	/*display: flex!important;*/
	margin-left: 0 !important;
	margin-top: 29px;
	max-width: 228px;
	overflow-x: hidden;
	overflow-y: hidden;
	padding-left: 0 !important;
	padding-right: 0;
	position: relative;
	width: 25%;
}

#TopNav.other ul.menu.mc-component
{
	mc-disabled: true;
	left: -3px;
	/* min-height: 600px; */
	position: relative;
	top: 0;
	width: 100%;
}

#TopNav.other ul.menu.mc-component ul
{
	mc-disabled: true;
	margin-left: 0;
	margin-top: 0;
}

#TopNav.other ul.menu.mc-component
{
	mc-disabled: true;
	left: 0;
	max-width: 225px;
	position: relative;
	width: 100%;
}

#TopNav.other ul.menu.mc-component li
{
	mc-disabled: true;
	list-style: none;
	margin: 0;
	max-width: 225px;
	width: 100%;
}

#TopNav.other ul.menu.mc-component li a
{
	mc-disabled: true;
	color: #424242;
	display: block;
	font-family: InterMedium, Arial, sans-serif;
	font-size: 13px;
	font-weight: normal;
	padding: 8px 10px;
	text-decoration: none;
}

#TopNav.other ul.nocontent.menu.mc-component
{
	padding-left: 0px;
}

#TopNav.other ul.menu.mc-component li > a
{
	font-size: 14px;
}

#TopNav.other ul.menu.mc-component
{
	mc-disabled: true;
	padding-bottom: 6px;
	/*padding-left: 25px;*/
	padding-top: 6px;
	padding-right: 0px;
}

#TopNav.other ul.menu.mc-component li li > a
{
	padding-left: 25px;
}

#TopNav.other ul.menu.mc-component li li li > a
{
	mc-disabled: true;
	padding-left: 40px;
}

#TopNav.other ul.menu.mc-component li > a:hover,
#TopNav.other ul.menu.mc-component li > a.selected:hover
{
	mc-disabled: true;
	/*background-color: #efefef;*/
	background-color: rgba(0, 121, 239, 0.1);
	color: #212121;
	font-weight: normal;
}

#TopNav.other ul.menu.mc-component li > a.selected
{
	mc-disabled: true;
	background-color: #fff;
	/* background-color: rgba(0, 121, 239, 0.1);*/
}

#TopNav.other ul.menu.mc-component li > a.selected,
#TopNav.other ul.menu.mc-component li > a.selected:hover
{
	mc-disabled: true;
	color: #0073e7;
}

#TopNav.other ul.menu.mc-component > li > a.selected
{
	mc-disabled: true;
	padding-left: 10px;
}

#TopNav.other ul.menu.mc-component > li a.selected + ul > li > a
{
	mc-disabled: true;
	padding-left: 15px;
}

#TopNav.other ul.menu.mc-component > li > a + ul li > a.selected
{
	mc-disabled: true;
	/* padding-left: 25px;*/
}

#TopNav.other ul.menu.mc-component > li > a + ul li > a.selected + ul li a
{
	mc-disabled: true;
	padding-left: 40px;
}

#TopNav.other ul.menu.mc-component .has-children .has-children > a:after
{
	content: '>';
	display: inline-block;
	/*float: right;*/
	font-family: serif;
	font-weight: bold;
	margin-left: .5rem;
	position: relative;
	/*right: -4px;*/
	top: 1px;
	transform: scale(.5, 1.2);
	width: 0;
}

body#TopNav.other ul.menu.mc-component .has-children > a.selected:after,
body#TopNav.other ul.menu.mc-component .has-children > a.child-selected:after
{
	mc-disabled: true;
	display: none;
}

#TopNav.other ul.menu.mc-component .sub-menu.visible
{
	mc-disabled: true;
	display: block;
}

/* Search Results Link */

#about-search,
#about-search:visited
{
	mc-disabled: true;
	color: #0073e7;
	font-size: .75em;
	font-weight: normal;
	text-decoration: none;
}

/* Header Search Area */

#TopNav .search input::-ms-clear
{
	mc-disabled: true;
	display: none;
}

#TopNav.other .search-wrapper
{
	mc-disabled: true;
	margin: 0 auto;
	max-width: 1280px;
	position: relative;
	top: -82px;
	width: 100%;
}

#TopNav.other .search-responsive-back
{
	mc-disabled: true;
	display: none;
}

#TopNav.other .nav-search.row
{
	mc-disabled: true;
	background-color: transparent;
	border-bottom: solid 1px #ffffff;
	height: 48px;
	padding: 0;
	position: absolute;
	right: 25px;
	top: 0;
	/* visibility: hidden; */
	width: 31%;
}

#TopNav.other .nav-search.row input.search-field.needs-pie
{
	mc-disabled: true;
	background: transparent;
	border-radius: 0;
	color: #fff;
	font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
	font-size: 1.1em;
	height: 58px;
	line-height: 42px;
	width: 100%;
	padding-left: 0;
	padding-right: 68px;
	z-index: 2;
	outline: transparent;
}

#TopNav.other .nav-search.row input.search-field.needs-pie::selection	/* Safari & Chrome -::-webkit-selection*/
{
	background: #FFFFFF;
	color: #0073E7;
	text-shadow: none;
}

#TopNav.other .nav-search.row #search-clear
{
	mc-disabled: true;
	cursor: hand;
	cursor: pointer;
	position: absolute;
	right: 46px;
	top: 12px;
	width: 14px;
	z-index: 3;
}

#TopNav.other .nav-search.row .search-filter-wrapper
{
	mc-disabled: true;
	left: 2px;
}

#cludo-search-adm .search_autocomplete li,
#cludo-search-content-form .search_autocomplete li,
#cludo-search-form .search_autocomplete li
{
	padding: 7px 0;
	cursor: pointer;
	display: block;
	width: 100%;
	padding-bottom: 0px !important;
	line-height: 16px !important;
}

#TopNav.other .nav-search.row .search-filter-wrapper .search-filter
{
	mc-disabled: true;
	background: transparent;
	border: none;
	border-right: solid 1px #ffffff;
	color: #fff;
	font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
	line-height: 35px;
