	background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,#595959), color-stop(100%,#4A4A4A));
	/* Chrome,Safari4+ */
	background: -webkit-linear-gradient(top, #595959 0%,#4A4A4A 100%);
	/* Chrome10+,Safari5.1+ */
	background: -o-linear-gradient(top, #595959 0%,#4A4A4A 100%);
	/* Opera11.10+ */
	background: -ms-linear-gradient(top, #595959 0%,#4A4A4A 100%);
	/* IE10+ */
	background: linear-gradient(top, #595959 0%,#4A4A4A 100%);
	/* W3C */
	-pie-background: linear-gradient(#595959, #4A4A4A);
	/*PIE*/
	background-repeat: no-repeat;
	background-position: center center;
	cursor: pointer;
}

.login-dialog button.close-dialog
{
	position: absolute;
	top: 8px;
	right: 8px;
	background: none;
	background-image: url('Images/close.png');
	height: 16px;
	width: 16px;
	margin: 0;
	padding: 0;
	border: 0;
}

.login-dialog .status-message-box
{
	display: none;
	color: #0F0;
	text-align: center;
	margin-top: 16px;
	padding: 12px;
	background-color: #DCFEDC;
	border: solid 1px #0F0;
	-webkit-border-radius: 3px;
	-moz-border-radius: 3px;
	border-radius: 3px;
}

.login-dialog .status-message-box.error
{
	color: #F00;
	border: solid 1px #F00;
	background-color: #FEE7E7;
}

.login-dialog .status-message-box .message
{
	display: none;
}

.backlink-container
{
	position: absolute;
	bottom: 11px;
	right: 20px;
}

.backlink-container-topnav
{
	bottom: 4px;
	right: 4px;
}

.backlink-container-sidenav
{
	bottom: 20px;
	right: 20px;
}

#mc-backlink
{
	text-decoration: none;
	color: #7d858a;
	font-size: 15px;
	font-family: Arial;
	font-weight: normal;
}

#mc-backlink > sup
{
	font-size: 12px;
}

.height-container
{
	/* just to contain top margin of element inside */
	padding-top: 0.1px;
	position: relative;
	box-sizing: border-box;
}

.height-container-no-footer
{
	padding-bottom: 30px;
}

.height-container-sidenav
{
	padding-bottom: 40px;
}

/* to contain floating elements in the div */

.height-container:after
{
	visibility: hidden;
	display: block;
	font-size: 0;
	content: " ";
	clear: both;
	height: 0;
}

.codeSnippet
{
	overflow: auto;
}

.codeSnippetBody
{
	margin: 0;
	font-family: inherit;
	overflow: auto;
}

.codeSnippetBody > pre
{
	font-family: inherit;
	margin: 0;
}

.codeSnippetBody > pre > code
{
	font-family: inherit;
}

.codeSnippetBody span.codeSnippetLineNumbers
{
	text-decoration: inherit;
	float: left;
	margin-top: 0;
	margin-right: 0.5rem;
	padding-right: 1rem;
	text-align: right;
}

.codeSnippetCopyButton
{
	font: inherit;
	right: 0;
}

.multipleChoice > fieldset
{
	border: none;
}

.multipleChoice > .submitQuestionButton
{
	display: block;
}

.multipleChoiceItem
{
	display: flex;
}

.multipleChoiceItem > div
{
	display: inline-block;
}

.multipleChoiceItem > div > p:first-child
{
	margin-top: 0;
}

.multipleChoiceItem > input
{
	vertical-align: top;
}

.topicQuestionFeedback
{
	display: none;
}

.mc-el-hidden
{
	opacity: 0;
}

.xref
{
	color: #0073E7;
	text-decoration: none;
}

.xref:link
{
	color: #0073E7;
	text-decoration: none;
}

.xref:visited
{
	color: #9b1e83;
}

.xref:hover
{
	text-decoration: underline;
}

div.MCBreadcrumbsBox_0
{
	margin-bottom: 4px;
	padding-bottom: 4px;
	color: #0073E7;
	border-bottom: none;
	font-size: 0.8em;
	border-bottom-width: 1px;
	border-bottom-style: none;
	border-bottom-color: black;
}

div.MCMiniTocBox_0
{
	margin-top: 0px;
	padding-top: 0px;
	border-top-style: none;
	border-top-width: 1px;
	border-top-color: black;
	padding-left: 20px;
}

p.MiniTOC1_0
{
	margin-top: 0em;
	margin-bottom: 0.95em;
	font-family: InterRegular, Arial;
	display: block;
	margin: 1.12em 0;
	margin-left: 0pt;
	font-weight: bold;
}

a.MiniTOC1:link
{
	margin-left: 0;
	margin-right: 0;
	margin-top: 0;
	margin-bottom: 0;
	padding-left: 0;
	padding-right: 0;
	padding-top: 0;
	padding-bottom: 0;
	border-left-color: transparent;
	border-left-style: none;
	border-left-width: 0;
	border-right-color: transparent;
	border-right-style: none;
	border-right-width: 0;
	border-top-color: transparent;
	border-top-style: none;
	border-top-width: 0;
	border-bottom-color: transparent;
	border-bottom-style: none;
	border-bottom-width: 0;
	background-color: transparent;
	background-image: none;
	float: inherit;
	font-size: inherit;
	font-style: inherit;
	font-variant: inherit;
	text-transform: inherit;
	letter-spacing: inherit;
	word-spacing: inherit;
	text-align: inherit;
	mc-leader-format: '.';
	color: black;
	font-family: InterRegular, Arial;
	font-weight: bold;
	text-decoration: none;
}

.img
{
	border: none;
}

.img.imgz_migration_tba_PDF
{
	max-width: 100%;
}

.dropDown
{
	margin-bottom: 1.1em;
}

.dropDownHotspot
{
	font-family: InterRegular, Arial;
	font-size: 1.0em;
	font-weight: normal;
	color: #000000;
	text-decoration: none;
}

.dropDownHotspot:link
{
	font-family: InterRegular, Arial;
	font-size: 1.0em;
	font-weight: normal;
	color: #000000;
	text-decoration: none;
}

.dropDownHotspot:hover
{
	text-decoration: underline;
}

.MCDropDown_Open .MCDropDownHotSpot_.MCHotSpotImage
{
	background-position: left;
	background-image: url('DropDownOpen.gif');
	padding-left: 1px;
	padding-right: 0;
}

.MCDropDown_Closed .MCDropDownHotSpot_.MCHotSpotImage
{
	background-position: left;
	background-image: url('DropDownClosed.gif');
	padding-left: 0px;
	padding-right: 0;
}

.dropDownHead
{
	margin-bottom: 0.95em;
	font-color: #000000;
	text-decoration: none;
}

.dropDownHead.dropDownHeadboldPrint
{
	margin-bottom: 0.95em;
}

.dropDownHead:hover
{
	text-decoration: underline;
}

.dropDownBody
{
	margin-left: 1.2em;
	margin-top: 0.7em;
}

.glossaryTerm
{
	color: #0073E7;
	font-weight: normal;
	text-decoration: none;
}

.glossaryTerm:link
{
	color: #0073E7;
	font-weight: normal;
	text-decoration: none;
}

.glossaryTerm.glossaryTermExpanding
{
	color: #0073E7;
	font-weight: normal;
}

.glossaryTerm.glossaryTermExpanding:link
{
	color: #0073E7;
	font-weight: normal;
}

.glossaryTerm:hover
{
	text-decoration: underline;
}

.glossaryTerm.glossaryTermExpanding:hover
{
	text-decoration: underline;
}

.MCExpanding_Open .MCExpandingHotSpot_.MCHotSpotImage.MCExpandingHotSpot_Expanding
{
	background-position: right;
	background-image: url('_rsc_Glossary.png');
	padding-right: 2px;
	padding-left: 0;
}

.MCExpanding_Closed .MCExpandingHotSpot_.MCHotSpotImage.MCExpandingHotSpot_Expanding
{
	background-position: right;
	background-image: url('_rsc_Glossary.png');
	padding-right: 2px;
	padding-left: 0;
}

.expandingBody .glossterm
{
	
}

.img.imgmaxwidth100
{
	max-width: 100%;
	height: auto;
}

p.MiniTOC2_0
{
	margin-top: 0em;
	margin-bottom: 0.95em;
	font-family: InterRegular, Arial;
	display: block;
	margin: 1.12em 0;
	margin-left: 10pt;
}

a.MiniTOC2:link
{
	margin-left: 0;
	margin-right: 0;
	margin-top: 0;
	margin-bottom: 0;
	padding-left: 0;
	padding-right: 0;
	padding-top: 0;
	padding-bottom: 0;
	border-left-color: transparent;
	border-left-style: none;
	border-left-width: 0;
	border-right-color: transparent;
	border-right-style: none;
	border-right-width: 0;
	border-top-color: transparent;
	border-top-style: none;
	border-top-width: 0;
	border-bottom-color: transparent;
	border-bottom-style: none;
	border-bottom-width: 0;
	background-color: transparent;
	background-image: none;
	float: inherit;
	font-size: inherit;
	font-style: inherit;
	font-variant: inherit;
	text-transform: inherit;
	letter-spacing: inherit;
	word-spacing: inherit;
	text-align: inherit;
	mc-leader-format: '.';
	color: black;
	font-family: InterRegular, Arial;
	text-decoration: none;
}

p.MiniTOC3_0
{
	margin-top: 0em;
	margin-bottom: 0.95em;
	font-family: InterRegular, Arial;
	display: block;
	margin: 1.12em 0;
	margin-left: 20pt;
}

a.MiniTOC3:link
{
	margin-left: 0;
	margin-right: 0;
	margin-top: 0;
	margin-bottom: 0;
	padding-left: 0;
	padding-right: 0;
	padding-top: 0;
	padding-bottom: 0;
	border-left-color: transparent;
	border-left-style: none;
	border-left-width: 0;
	border-right-color: transparent;
	border-right-style: none;
	border-right-width: 0;
	border-top-color: transparent;
	border-top-style: none;
	border-top-width: 0;
	border-bottom-color: transparent;
	border-bottom-style: none;
	border-bottom-width: 0;
	background-color: transparent;
	background-image: none;
	float: inherit;
	font-size: inherit;
	font-style: inherit;
	font-variant: inherit;
	text-transform: inherit;
	letter-spacing: inherit;
	word-spacing: inherit;
	text-align: inherit;
	mc-leader-format: '.';
	color: black;
	font-family: InterRegular, Arial;
	text-decoration: none;
}

p.MiniTOC4_0
{
	margin-top: 0em;
	margin-bottom: 0.95em;
	font-family: InterRegular, Arial;
	display: block;
	margin: 1.12em 0;
	margin-left: 30pt;
}

a.MiniTOC4:link
{
	margin-left: 0;
	margin-right: 0;
	margin-top: 0;
	margin-bottom: 0;
	padding-left: 0;
	padding-right: 0;
	padding-top: 0;
	padding-bottom: 0;
	border-left-color: transparent;
	border-left-style: none;
	border-left-width: 0;
	border-right-color: transparent;
	border-right-style: none;
	border-right-width: 0;
	border-top-color: transparent;
	border-top-style: none;
	border-top-width: 0;
	border-bottom-color: transparent;
	border-bottom-style: none;
	border-bottom-width: 0;
	background-color: transparent;
	background-image: none;
	float: inherit;
	font-size: inherit;
	font-style: inherit;
	font-variant: inherit;
	text-transform: inherit;
	letter-spacing: inherit;
	word-spacing: inherit;
	text-align: inherit;
	mc-leader-format: '.';
	color: black;
	font-family: InterRegular, Arial;
	text-decoration: none;
}

p.MiniTOC5_0
{
	margin-top: 0em;
	margin-bottom: 0.95em;
	font-family: InterRegular, Arial;
	display: block;
	margin: 1.12em 0;
	margin-left: 40pt;
}

a.MiniTOC5:link
{
	margin-left: 0;
	margin-right: 0;
	margin-top: 0;
	margin-bottom: 0;
	padding-left: 0;
	padding-right: 0;
	padding-top: 0;
	padding-bottom: 0;
	border-left-color: transparent;
	border-left-style: none;
	border-left-width: 0;
	border-right-color: transparent;
	border-right-style: none;
	border-right-width: 0;
	border-top-color: transparent;
	border-top-style: none;
	border-top-width: 0;
	border-bottom-color: transparent;
	border-bottom-style: none;
	border-bottom-width: 0;
	background-color: transparent;
	background-image: none;
	float: inherit;
	font-size: inherit;
	font-style: inherit;
	font-variant: inherit;
	text-transform: inherit;
	letter-spacing: inherit;
	word-spacing: inherit;
	text-align: inherit;
	mc-leader-format: '.';
	color: black;
	font-family: InterRegular, Arial;
	text-decoration: none;
}

.img.imgzoom4Detail
{
	max-width: 100%;
	position: relative;
	display: inline-block;
	border: 1px solid #e1e1e1;
	padding: 8px;
	margin: 8px;
	background-color: #fff;
	line-height: 0;
}

.img.imgzoom4Detail
{
	max-width: 100%;
	position: relative;
	display: inline-block;
	border: 1px solid #e1e1e1;
	padding: 8px;
	margin: 8px;
	background-color: #fff;
	line-height: 0;
}

.img.imgzoom4Detail
{
	max-width: 100%;
	position: relative;
	display: inline-block;
	border: 1px solid #e1e1e1;
	padding: 8px;
	margin: 8px;
	background-color: #fff;
	line-height: 0;
}

.img.imgzoom4Detail
{
	max-width: 100%;
	position: relative;
	display: inline-block;
	border: 1px solid #e1e1e1;
	padding: 8px;
	margin: 8px;
	background-color: #fff;
	line-height: 0;
}

.img.imgzoom4Detail
{
	max-width: 100%;
	position: relative;
	display: inline-block;
	border: 1px solid #e1e1e1;
	padding: 8px;
	margin: 8px;
	background-color: #fff;
	line-height: 0;
}

.img.imgzoom4Detail
{
	max-width: 100%;
	position: relative;
	display: inline-block;
	border: 1px solid #e1e1e1;
	padding: 8px;
	margin: 8px;
	background-color: #fff;
	line-height: 0;
}

.img.imgzoom4Detail
{
	max-width: 100%;
	position: relative;
	display: inline-block;
	border: 1px solid #e1e1e1;
	padding: 8px;
	margin: 8px;
	background-color: #fff;
	line-height: 0;
}

.codeSnippetBody
{
	font-family: Consolas, Monaco, 'Courier New', monospace;
	padding: 1em 0 1em 0;
	line-height: 1em;
	tab-size: 4;
	-moz-tab-size: 4;
	clear: both;
}

.codeSnippetCopyButton
{
	padding-right: 15px;
	float: right;
	cursor: pointer;
	border: none;
	page-break-after: avoid;
	page-break-before: avoid;
}

.codeSnippetCopyButton:hover
{
	color: #888;
}

.codeSnippet
{
	padding: 1em;
	border: solid 1px #DDD;
	font-size: 9pt;
}

.MCTextPopup_Open.MCTextPopupHotSpot_
{
	background-position: right;
	background-image: url('_rsc_Glossary.png');
	padding-right: 2px;
	padding-left: 0;
}

.MCTextPopup_Closed.MCTextPopupHotSpot_
{
	background-position: right;
	background-image: url('_rsc_Glossary.png');
	padding-right: 2px;
	padding-left: 0;
}

.popupBody
{
	clear: both;
	float: right;
	height: auto;
	border-color: #999999;
	text-indent: 0;
	color: #000000;
	background-color: #dcdcdc;
	border: solid 1px #000000;
	margin: 0px;
	padding: 5px;
}

.xref.xrefnoNum
{
	color: #0073E7;
}

.xref.xrefnoNum:visited
{
	color: #9b1e83;
}

.MCWebHelpFramesetLink a
{
	
}

.MCWebHelpFramesetLink.MCWebHelpFramesetLinkTop a
{
	
}

.MCWebHelpFramesetLink.MCWebHelpFramesetLinkBottom a
{
	
}

